a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.31";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/Users/cc/Sites/wifiservice/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:45.0) Gecko/20100101 Firefox/45.0";s:6:"accept";s:46:"application/json, text/javascript, */*; q=0.01";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:7:"referer";s:79:"http://localhost/wifiservice/web/?Name=zhangsan&PassportNO=123456&TenderType=02";s:14:"content-length";s:2:"64";s:6:"cookie";s:172:"_csrf=c9bc1cac80dbc274d714df9f748eabe4f29682a45ca050e568ad3c079dc6dabca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-XDLl6FjXmYa6D73wMFtLdmZ6XWRWFYR%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"wifi/payment";s:6:"action";s:47:"app\controllers\WifiController::actionPayment()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:64:"wifi_id=1&PassportNO=123456&Name=zhangsan&TenderType=02&iso=null";s:17:"Decoded to Params";a:5:{s:7:"wifi_id";s:1:"1";s:10:"PassportNO";s:6:"123456";s:4:"Name";s:8:"zhangsan";s:10:"TenderType";s:2:"02";s:3:"iso";s:4:"null";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:45.0) Gecko/20100101 Firefox/45.0";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:12:"HTTP_REFERER";s:79:"http://localhost/wifiservice/web/?Name=zhangsan&PassportNO=123456&TenderType=02";s:14:"CONTENT_LENGTH";s:2:"64";s:11:"HTTP_COOKIE";s:172:"_csrf=c9bc1cac80dbc274d714df9f748eabe4f29682a45ca050e568ad3c079dc6dabca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-XDLl6FjXmYa6D73wMFtLdmZ6XWRWFYR%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.5.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:16:"/Users/cc/Sites/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"/Users/cc/Sites/";s:12:"SERVER_ADMIN";s:15:"vin_120@163.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/cc/Sites/wifiservice/web/index.php";s:11:"REMOTE_PORT";s:5:"49664";s:12:"REDIRECT_URL";s:29:"/wifiservice/web/wifi/payment";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:29:"/wifiservice/web/wifi/payment";s:11:"SCRIPT_NAME";s:26:"/wifiservice/web/index.php";s:9:"PATH_INFO";s:13:"/wifi/payment";s:15:"PATH_TRANSLATED";s:28:"/Users/cc/Sites/wifi/payment";s:8:"PHP_SELF";s:39:"/wifiservice/web/index.php/wifi/payment";s:18:"REQUEST_TIME_FLOAT";d:1460443132.1440001;s:12:"REQUEST_TIME";i:1460443132;}s:3:"GET";a:0:{}s:4:"POST";a:5:{s:7:"wifi_id";s:1:"1";s:10:"PassportNO";s:6:"123456";s:4:"Name";s:8:"zhangsan";s:10:"TenderType";s:2:"02";s:3:"iso";s:4:"null";}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"c9bc1cac80dbc274d714df9f748eabe4f29682a45ca050e568ad3c079dc6dabca:2:{i:0;s:5:"_csrf";i:1;s:32:"-XDLl6FjXmYa6D73wMFtLdmZ6XWRWFYR";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:19:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460443132.1524301;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460443132.1524551;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460443132.1548419;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460443132.1560171;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460443132.156225;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1460443132.15711;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'wifi/payment'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1460443132.157131;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: wifi/payment";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1460443132.158139;i:4;a:0:{}}i:8;a:5:{i:0;s:63:"Running action: app\controllers\WifiController::actionPayment()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1460443132.158236;i:4;a:0:{}}i:9;a:5:{i:0;s:149:" SELECT a.sale_price ,b.wifi_name 
			FROM wifi_item a ,wifi_item_language b 
			WHERE a.wifi_id = b.wifi_id 
			AND a.wifi_id ='1' AND b.iso='zh_cn'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.1595709;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=wifiservice";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1460443132.1596041;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:37:"SELECT type FROM ibs_pay WHERE id = 1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.1747739;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:48;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:133;s:8:"function";s:8:"isIBSPay";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:18;a:5:{i:0;s:17:"Begin transaction";i:1;i:8;i:2;s:25:"yii\db\Transaction::begin";i:3;d:1460443132.1785891;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:139;s:8:"function";s:16:"beginTransaction";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:550:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(1,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostCharge><Header Action=\'PMS\' CreationDateTime=\'2016-04-12 14:38:52\' SourceApplication=\'WIFI\' MessageIdentifier=\'123456.1460443132\' /><Body><PostCharge  OriginatingSystemID=\'WIFI\' Department=\'WIFI\' CheckNumber=\'EC2016431321746713\'  PassportNo=\'123456\'  TenderType=\'02\'  Gratuity=\'\'  SalesAmount=\'50\' TaxAmount=\'\'  TotalSales=\'50\' /></Body></DTSPostCharge>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.185214;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:18;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:22;a:5:{i:0;s:537:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(0,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostChargeResponse><Header Action=\'Lufthansa\' CreationDateTime=\'2016-03-22 02:50:03\' DocumentDefinition=\'DTSPostChargeResponse\' MessageIdentifier=\'13408515.20160322\' SourceApplication=\'DTS\'/><Body><PostCharge CheckNum=\'L490282\' FolioID=\'0000902524\' PassportNO=\'H123456\' PostingDate=\'2016-03-22\' PostingTime=\'02:50:03\'/></Body></DTSPostChargeResponse>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.2208951;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:25;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:25;a:5:{i:0;s:161:" INSERT INTO `wifi_pay_log` (`check_num`,`passport_num`,`name`,`amount`,`pay_time`)
		VALUES('EC2016431321746713','123456','zhangsan','50','2016-04-12 02:38:52')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.2242081;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:115;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:151;s:8:"function";s:15:"writePayLogToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:28;a:5:{i:0;s:78:"SELECT wifi_info_id FROM wifi_info WHERE wifi_id='1' AND status_sale=0 LIMIT 1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.227102;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:58;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:45;s:8:"function";s:8:"wifiCard";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:153;s:8:"function";s:11:"wifiCardBuy";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:31;a:5:{i:0;s:96:" INSERT INTO `wifi_item_status` (passport_num,wifi_info_id,pay_log_id) VALUES('123456','0','18')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.2293899;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:72;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:48;s:8:"function";s:12:"wifiItemSave";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:153;s:8:"function";s:11:"wifiCardBuy";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:34;a:5:{i:0;s:18:"Commit transaction";i:1;i:8;i:2;s:26:"yii\db\Transaction::commit";i:3;d:1460443132.2311389;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:156;s:8:"function";s:6:"commit";s:5:"class";s:18:"yii\db\Transaction";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3998528;s:4:"time";d:0.25526714324951172;s:8:"messages";a:16:{i:11;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=wifiservice";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1460443132.1596241;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=wifiservice";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1460443132.172153;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:149:" SELECT a.sale_price ,b.wifi_name 
			FROM wifi_item a ,wifi_item_language b 
			WHERE a.wifi_id = b.wifi_id 
			AND a.wifi_id ='1' AND b.iso='zh_cn'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.1722281;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:149:" SELECT a.sale_price ,b.wifi_name 
			FROM wifi_item a ,wifi_item_language b 
			WHERE a.wifi_id = b.wifi_id 
			AND a.wifi_id ='1' AND b.iso='zh_cn'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.174134;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:14;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:128;s:8:"function";s:11:"getWifiItem";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:37:"SELECT type FROM ibs_pay WHERE id = 1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.1748371;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:48;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:133;s:8:"function";s:8:"isIBSPay";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:37:"SELECT type FROM ibs_pay WHERE id = 1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1460443132.1780369;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:48;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:133;s:8:"function";s:8:"isIBSPay";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:20;a:5:{i:0;s:550:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(1,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostCharge><Header Action=\'PMS\' CreationDateTime=\'2016-04-12 14:38:52\' SourceApplication=\'WIFI\' MessageIdentifier=\'123456.1460443132\' /><Body><PostCharge  OriginatingSystemID=\'WIFI\' Department=\'WIFI\' CheckNumber=\'EC2016431321746713\'  PassportNo=\'123456\'  TenderType=\'02\'  Gratuity=\'\'  SalesAmount=\'50\' TaxAmount=\'\'  TotalSales=\'50\' /></Body></DTSPostCharge>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.1852989;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:18;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:21;a:5:{i:0;s:550:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(1,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostCharge><Header Action=\'PMS\' CreationDateTime=\'2016-04-12 14:38:52\' SourceApplication=\'WIFI\' MessageIdentifier=\'123456.1460443132\' /><Body><PostCharge  OriginatingSystemID=\'WIFI\' Department=\'WIFI\' CheckNumber=\'EC2016431321746713\'  PassportNo=\'123456\'  TenderType=\'02\'  Gratuity=\'\'  SalesAmount=\'50\' TaxAmount=\'\'  TotalSales=\'50\' /></Body></DTSPostCharge>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.189363;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:18;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:23;a:5:{i:0;s:537:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(0,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostChargeResponse><Header Action=\'Lufthansa\' CreationDateTime=\'2016-03-22 02:50:03\' DocumentDefinition=\'DTSPostChargeResponse\' MessageIdentifier=\'13408515.20160322\' SourceApplication=\'DTS\'/><Body><PostCharge CheckNum=\'L490282\' FolioID=\'0000902524\' PassportNO=\'H123456\' PostingDate=\'2016-03-22\' PostingTime=\'02:50:03\'/></Body></DTSPostChargeResponse>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.220994;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:25;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:24;a:5:{i:0;s:537:" INSERT INTO `ibsxml_log` (`type`,`content`,`time`,`identififer`) VALUES(0,'<?xml version=\'1.0\' encoding=\'utf-8\' ?><DTSPostChargeResponse><Header Action=\'Lufthansa\' CreationDateTime=\'2016-03-22 02:50:03\' DocumentDefinition=\'DTSPostChargeResponse\' MessageIdentifier=\'13408515.20160322\' SourceApplication=\'DTS\'/><Body><PostCharge CheckNum=\'L490282\' FolioID=\'0000902524\' PassportNO=\'H123456\' PostingDate=\'2016-03-22\' PostingTime=\'02:50:03\'/></Body></DTSPostChargeResponse>','2016-04-12 14:38:52','123456.1460443132')";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1460443132.2237339;i:4;a:3:{i:0;a:5:{s:4:"file";s:47:"/Users/cc/Sites/wifiservice/components/Wifi.php";s:4:"line";i:106;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/Users/cc/Sites/wifiservice/components/WifiPay.php";s:4:"line";i:25;s:8:"function";s:12:"writeXMLToDB";s:5:"class";s:19:"app\components\Wifi";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:58:"/Users/cc/Sites/wifiservice/controllers/WifiController.php";s:4:"line";i:142;s:8:"function";s:13:"DTSPostCharge";s:5:"class";s:22:"app\components\WifiPay";s:4:"type";s:2:"::";}}}i:26;a:5:{i:0;s:161:" INSERT INTO `wifi_pay_log` (`check_num`,`passport_num`,`name`,`amount`,`pay_time`)
